1
logistic,24,30,
0.29260504265122905,-0.38543438056565876,0.06322318177067215,0.6332697862479317,-0.6976234086689694,0.09688312324177953,-0.5790426851564171,0.27456090930356597,0.01574919631086348,0.3989698791051837,0.03669850453418977,0.03548019689697067,0.1603587095124005,-0.0311961244517792,-0.018654139269873426,0.3226783146145191,-0.2582550756280108,0.323556556596708,-0.1513648698373065,0.1985314594412664,-0.030014003814478548,-0.11196516399076135,0.3106774091530836,-0.25685029165385154,-0.6873827557155983,0.04854604754142077,-0.24105232458452683,0.3810856562660856,0.42765725912849634,0.0028386651260112043,
-0.07693366177929689,0.6426812327507262,0.2544907184426687,1.1202698699706233,-0.8597060649081634,-0.05243309213016173,-0.3308974251800137,0.23473486617102063,-0.02226077612797102,-0.1642318748112927,-0.022149443550154992,0.032536125908475134,0.01767266267195222,-0.02330213537232973,-0.0019566124540097984,0.24376673903918036,-0.30075230286354177,0.36387894646362035,-0.3645685375185006,0.16567697853789484,-0.0567048426044977,-0.12372609809462393,-0.07764467673157757,-0.36241533927497643,-0.8199658641986073,0.003124315066140962,-0.20917617810087563,-0.07879350193805966,0.47862344313397037,0.013669354654945724,
-0.5313172264562285,1.7879721156358357,0.6327277911198054,-0.12093376758455497,-0.30939991809857104,0.0917379159573859,0.3878791382270602,-0.005153366711739179,-0.07063415980466521,-0.3117180095025227,-0.04077724125561461,-0.10472319889442892,0.0774178573453266,-0.0770435723380619,-0.02426382853548905,-0.030859544235482567,-0.24980524856941327,0.3219685510331502,-0.1333015825110184,-0.03694717790984876,-0.22931230405008912,-0.17042451647760296,-0.3517054403416767,0.18749330479608628,0.06268104885843484,0.050922812325960694,0.05398964826118072,-0.208959263101465,-0.21986050220968234,0.04003416871349041,
-0.41209282894989196,0.6400248835598588,0.2813379944002272,-0.7776047891888207,-0.2790288010406688,0.043767425856303395,1.0744180195431203,-0.28921877918733674,-0.09051200091041388,0.06981482549886915,-0.023281607527936444,-0.041664678751563586,0.022019093635484772,-0.07439578852369594,-0.032006578065692425,-0.2891922569628324,-0.14919731839937714,0.5094690645497687,0.2332248497408791,-0.02351395170595561,-0.5543023878131041,-0.14943348276441232,-0.2499737129626704,0.4003168594595754,0.4171815419593227,0.044444038485375335,-0.01405206982314114,0.1106117493166554,-0.04666175412711136,0.025837695708458754,
-0.1939241526524014,-0.7470605263438392,-0.2827763256429771,0.08336813231968135,-0.44269728606725073,-0.24113454197840506,1.209506437683509,-0.06916500313195222,-0.12939880618405608,-0.1939293873314884,-0.02099332042091304,-0.07533629610749432,-0.2620487540174139,-0.04886645337643408,-0.025070030756782876,-0.1454428937255631,-0.03359720443209339,0.6074074308636503,-0.22520755823335184,0.2701647541423653,-0.7727558473599005,0.0675783295811324,-0.058579311189657805,0.48194905888516637,0.21124927696810458,0.08613591781281951,0.045150317539297706,0.07107793351055684,0.14660485178351332,0.012462530154156827,
-0.07278229914422639,-0.29265551943406426,-0.08147256744557377,0.6059680047123419,-0.28755209468125015,-0.250807603417306,0.820061787905715,0.06810098465985107,-0.09811579462018394,-0.4733006760684975,-0.005941303227608043,-0.11470691612779242,-0.27071678004556693,-0.027345427845386676,-0.015715110949341755,0.3339816269784687,0.4937395517012356,-0.6635876066683241,0.06119603531248414,0.29068530401615866,-0.5886829068007459,0.02411275206921416,0.09333167519243929,0.3575446097022324,0.08987748833541423,0.12889030086718167,0.2829475827917191,-0.2497004381179595,0.10465394788043195,0.018551556256786388,
-0.17465246375106522,0.4281840166300317,0.1573980765954967,0.2042186046768854,0.18292602084173024,-0.053618678862136906,0.2053554398693477,-0.3287113361718011,-0.051408218053998325,-0.19628876751135418,-0.026425689905950605,-0.0960057950770842,0.027295190154335368,-0.043525984552216956,-0.013172320151473117,0.48941636517662174,0.04913761144548533,-1.3421823476461607,1.1761005028728742,-0.07338236824861304,-0.3826513166297867,-0.09006138311251213,-0.05915464859626811,0.03329762970911911,0.06968838749127475,0.09429123852284968,0.1477901137065038,-0.28028284506282963,-8.031864936125568E-4,-0.002234621489656896,
-0.17155458344762292,0.213821921946531,0.04997682689588699,-0.14734099022877387,0.37294448059290575,0.04379014642675435,-0.11331838161330449,-0.2048039963353214,-0.08064628201510228,-0.04336519241063232,-0.00830751355943215,0.012342689458985982,0.021556784825110514,-0.02823657991236038,-0.0010587963198922619,-0.4338990820001205,-0.9184261575214427,-0.45819794684257775,1.0739485366660038,0.22250627220990155,-0.4674001911123607,0.8052393344125145,-0.13115498445255253,0.039397023919947635,0.1628832539278423,0.02794159058091353,-0.09115197837621308,0.018339778780448054,0.06878998723442506,0.032627421026235996,
-0.15527003155374358,0.07310928682681059,0.015018103948865814,-0.4001408960216651,0.47969395759258276,-0.04671063977294573,-0.5575023753069366,0.6430936053973731,-0.04430964407283686,-0.14258695575736274,-0.014808337306721264,0.0010745473252763013,-0.03245469459025767,-0.04291287851482059,-0.002940435479950609,-0.8721544924818689,-0.685780574561884,0.36559751558569764,0.08356924994280648,0.4129426661818309,-0.45752542713951844,0.9881132838044823,-0.07860945322975683,0.14740170124178278,0.24878777898350918,0.03962590174006158,0.07703040975138037,-0.020018612728521297,0.13109946313183,0.025556393190453178,
-0.2270197280732286,0.39638952334714433,0.11633690620819143,-0.07565452413532071,1.0202048745381629,-0.12079275857635106,-0.8388504148370821,0.24676889184651404,-0.0577659386105142,-0.18706609100385282,-0.017654077214293094,-0.05734891028425933,-0.07530244164138512,-0.03682960062191709,-0.015092863960182492,-0.1287911138987741,0.18470639025781818,0.508995257550607,0.06510702289760605,-0.1875418932066193,-0.3455314209834843,-0.3354492908597221,-0.12839759191876618,0.15607160285852756,0.2637344666212333,-0.009716360216328263,-0.04417802130637304,-0.04141851479933296,-0.11065722576440108,0.007154585692870523,
