3
logistic,19,20,
-0.07912755375873357,-0.17434892216187559,-0.08462042909144843,6.935486396451862E-5,-0.11731682994958569,0.0026075689630329136,0.04023574208570301,0.025639667427051514,0.028260437524420746,0.01348441513033056,-0.17976554495051203,-0.14779363987356153,-0.18654134405171957,-0.19989624394240824,0.18622824578945982,-0.08385678279297451,-0.1511721364053112,-0.194274065186581,0.465374725667481,-0.45372633022198583,
-0.13073929699092293,0.7809273143084369,-0.16922060228542707,-0.0026596715064963776,0.019050064684066857,-0.0734888602281736,-0.074966804351122,-0.013722502194414801,-0.0744096840275138,-0.013979151101213338,-0.03675228602450693,-0.036170940960399064,-0.0318761719522726,-0.011597180378411977,-0.17888930745821785,-0.08883984191358023,0.11192863058519197,-0.045960828556082634,0.4179289015672324,-0.11624442092486895,
-0.48943667997253043,1.7990353785580733,-0.01157953977961783,0.007552377443042246,0.06502537203126696,-0.023729559521689845,-0.06136253787252773,-0.009623958384435569,-0.050805703564878436,-0.0019549128683761553,0.17004147552777893,0.15244750065943816,0.1407416241548795,0.1886342749417449,-0.5423478594519545,-0.11333714731103295,-0.0685209477183836,0.1569197311428586,-0.35094466476847713,0.20140577093714496,
-0.440655719045189,1.33506680607006,0.05212019329115089,-0.005700053409007395,0.02641061527822521,-0.049866139236624085,-0.03201445017531149,-0.008921123564918679,-0.022949149012487062,0.0030458470340947925,0.3178554875385662,0.33292139609196764,0.2920651029221122,0.341977556521295,-0.4796354166532971,-0.07292252021389818,-0.10612893916179372,0.31652207461685605,-0.5916910855811737,0.19152336007582038,
-0.13092512346665144,0.18579104906270014,0.16859459146747713,-2.925477759418843E-4,-0.2694496213428742,-0.0137605866558649,-0.0012168914567083744,0.006899024443292509,0.019938983477795255,0.0041282361967349,-0.18464817926163213,-0.1613224851563681,-0.21030580069766916,-0.16324511619762042,0.07387135138076735,-0.22604705885532922,0.05674297303955158,-0.2105587933884141,-0.2620065647024113,0.2708876593732511,
0.196949766199796,0.1695402301939837,0.5489709370665273,-0.003973520770908227,0.13653976072639423,0.01799762466662139,0.018310592423336818,-0.007601478232412394,0.00936738360525084,-0.009576854516418511,-0.4848122338629157,-0.45360732857270025,-0.5154338536264605,-0.4675349289674742,0.5220532693405124,-0.3263193845792623,0.31145685436925163,-0.5122706323407754,0.12316150812957702,0.5367778438962545,
-0.19606854663998483,0.024564022302339963,0.9032893574967008,0.00226206103665884,0.3660938321426278,0.01986684218630216,-0.00353862608083761,-0.021045677825347952,0.016463315587939974,0.002300226945796618,-0.3139467467141531,-0.31185262947831777,-0.3916988575541009,-0.24544453866802904,0.043484889342370645,-0.48236498090187724,0.4586284194700922,-0.3437892502118097,-0.29739275850719404,1.1087848545232193,
-0.5428649034282802,-0.2532740113237946,0.41277676514941325,0.009749948243202447,0.3191699985286939,-0.05899475104507936,-0.04453245176317371,0.010767677032622226,-0.014281965934048475,0.005277853461177536,0.28739334127741634,0.27747661496964404,0.18965351716647932,0.40845905829688894,-0.6840739845157191,-0.5069529164545271,0.6634017893057381,0.2547741503790929,-0.4894550601554042,1.3999810566545148,
-0.3687280350801342,-0.28927350925578676,0.023440257100976813,-0.008384959727440893,1.059072437424475,0.02701613178772384,-0.049764419022693906,-0.009826617165130872,-0.032265357100769665,-0.011223383816302262,0.44698406130974927,0.43566780368776,0.4305681468193703,0.4951249813562069,-0.6126847488672343,-0.04379913169502616,0.09108736704823066,0.4440345725466177,-0.3749796771200217,0.4029216708917532,
-0.12664819921856424,-0.24576147813397034,-0.20930771916660387,-0.009100220244715912,1.1772127082521868,0.1287844269910147,-0.014971896995568413,-0.002978336375996316,-0.033697584246361816,-0.014556660675825487,0.370660313294613,0.36618106622798124,0.4106930110236285,0.36161981111406155,-0.3132999178473804,0.20286362047598178,-0.2605909117727815,0.3957391476656678,0.07917899396690357,-0.4426470155562764,
-9.86957349825114E-4,-0.27189689437963177,0.014660164711340792,-0.002234434695070062,0.3267966617048824,0.17154090467492156,0.12124549483462753,0.04547002674672056,0.10686230185045212,0.03577288541962046,-0.06528370260441278,-0.08743717895217676,-0.035834166901814055,-0.08761230324139781,-0.04140453179412901,0.11934805313781653,-0.19799161178202881,-0.05462264145059615,0.01755498292430279,-0.2845778293322247,
-0.057579971765238644,0.029016551167435872,-0.04480998269032743,0.008149577528781931,-0.029407233982319918,-0.007132636477105473,-0.03025090083674131,-0.012684109698956057,-0.03191080056651697,-0.0032957756753896595,-0.21429066275942585,-0.18874195314879155,-0.2199810639890275,-0.211177488079918,0.17284493460434983,-0.1264463722120517,-0.049084578701072634,-0.23935350854475723,0.2030884923514866,-0.13237113322895025,
-0.04550097810723336,0.1348352507757693,-0.13056131252416042,-0.0020772195773580675,0.028105788993183382,-0.01773365511531613,-0.04139036221752297,-0.010150593392533271,-0.047988560558086896,-0.004305852385888421,-0.24328688697659417,-0.22781412929859918,-0.24027740986221752,-0.2514837981015355,0.12782491313899683,-0.07540374173222814,-0.0910929522720293,-0.25260691264810653,0.580177283470587,-0.42608489244030556,
