2
logistic,12,22,
0.06965686510879938,0.060751885574666264,-0.1757606757487074,0.24013006894741903,-0.0685868017597766,-0.013752256856202539,0.20256589288376192,-0.11824047211161184,0.013219954517895698,0.14289103484495197,0.1982814985977258,-0.12583066305632637,-0.16885200539943626,-0.08204433797281563,0.6599134297377722,-0.5060805601923426,-1.1418343045978108,0.9295087038569892,0.2854054193699621,0.623157300601627,-0.42100326776265495,-0.12513150591554803,
0.003903567819385024,0.1670154847160457,0.06531498643756507,0.09811568452642122,-0.3242767355592613,0.12766545158774728,-0.33341318222256977,0.6604642023292442,-0.4538024759160131,-0.40912315486824885,-0.3866811989915528,0.45011173905609486,0.35681843975873084,0.18229655880449955,0.21975124281290667,-0.3876902308958488,-0.12327337311809912,0.4920423821109197,-0.37352599697498795,0.8373356607902602,0.2144696388734806,-1.042188265084253,
-0.07449631857945037,-0.0071452678468805,0.06448696995386989,0.08746826957759435,-0.2118707461566895,-0.03951455868624148,-0.1522798733518533,0.14088812257438318,-0.031122479384528185,-0.0029843901450196685,-0.10639035711109016,0.05208757134741705,-0.02997467796006803,0.42188734193993765,-0.43950960978020476,-0.057398919036467516,1.2430072763662927,-0.6383486003253487,-0.6913155401579794,0.032070155080285656,1.1040285206119063,-1.2318029202655958,
0.029729602899075884,-0.3794161375849426,-0.2707185253929704,0.03340551198605736,0.65739389507961,0.06173571758168738,0.7752164276430965,-1.3353330296595547,0.5263930638979485,0.18160482264979666,0.8242309734163912,-0.29615606542788686,-0.6763959133326799,0.2670584497104102,-0.10288032560375868,-0.15233717022175963,0.07030925040075171,-0.508059902763436,0.4541519409583641,-0.256052738392394,0.8816859409333064,-0.6018439523757361,
-0.08816385016228213,-0.3273788889960624,-0.16431011490021516,0.3546766480342912,0.04935074745625348,-0.016755957835534418,-0.4265926610165974,0.5572960754738524,-0.20635050199870725,-0.9042160325070719,0.6099809111474984,0.3896931143841159,-0.18501378462509044,-0.6550757240694722,-0.20446948847038063,0.7617989587267411,-0.07519994148664327,-1.1363644173467617,1.1283059941712164,-0.47124896945012895,0.42600026058861734,-0.025507126909649847,
0.10703494117470726,0.12677505060672373,-0.005816496176627459,0.5716852252651416,-0.5736245946727462,-0.3388621929108362,0.09123570208404876,0.45753355792453043,-0.11424388821742729,0.100445143056876,-0.08243331360723434,-0.24904939140803753,0.32007728728134416,-1.1780781466860502,-0.2259889399177737,1.5274118755946182,0.7851108719627353,-0.4625099905469799,-0.2022472914663043,0.34938411147251947,-0.4292563049531051,0.19173571173569773,
0.016059966570880064,-0.08412258663961147,0.15915537371016047,-0.6879295757676006,0.6115509259576004,0.43924861155054334,0.2978394722018484,-1.0128805647429349,0.2811093246220441,0.40410466585228894,-0.06799508004381433,-0.12821474944492406,-0.17991428636713955,-0.8202953318741903,-0.3209287110064455,1.1533753316327389,0.3943878076947122,0.5970324074975693,-0.9868326612136123,0.12788097484588168,-0.20592802882975808,0.09686009887517054,
0.08452524247487632,0.2802078103669833,0.2195320057347756,-0.17507696962329483,-0.240808883737293,-0.07147172341545528,-0.6599255665025934,0.9318265045032571,-0.09444187321959518,0.1999722680947319,-0.5939405712449704,0.17462046802222284,0.30429623150029267,0.5471347571301394,-1.2143970898715493,0.758932275096034,-0.3290881660430482,0.5856715083269349,-0.16032187999536854,-1.3079553734973697,0.8830460457261229,0.5053263059734577,
-0.06526511374542483,0.23871232025531883,0.0661154990656591,-0.45957262149048017,0.11642726519143691,-0.33662997729998045,0.12134839855916185,0.06785342047358751,0.11092075002033683,0.13073414339197206,-0.3805133185544475,-0.3511341273749493,0.5223336808621978,1.2289291516884941,-1.4761737934296386,0.1852257773484781,-0.17228438156782247,-0.469667496500462,0.574801753983478,0.4999112882603811,-0.9190811266182242,0.38383055048488857,
0.05059040540606483,-0.42827457680523373,-0.25536035835216997,0.42840342341210363,0.30302351933777,0.5571978984125459,0.08303470942081506,-0.3325113225250243,-0.2615096496967679,-0.5006609241257384,0.657600715128575,0.4792105093712746,-0.602685462620678,0.8555896986510788,-0.3388407484332966,-0.45847188178781595,1.2355085235395264,-0.5421447290989847,-0.6711959441630231,0.36483021363410034,-0.9541061185251402,0.617778756442703,
0.05789839761759254,0.32969272827363205,0.07935680032711297,0.394475562996625,-0.7463504054225115,-0.5649970507714241,-0.07174383869076387,0.5969101489099711,0.09443434862518033,-0.18126568136485757,-0.04824805945276738,-0.13960686272795697,0.3988647399838357,0.017348745822832023,0.7753370061106545,-0.748350023228925,0.7515582612546481,-0.004761055770444416,-0.6837428072652783,-1.015597829430509,0.13237605713373737,0.9246557865899204,
0.06568126549709188,-0.0018409372645225835,0.6064582193874006,-1.4012078667570724,0.8380680945458189,0.6099294770403628,-0.23155892146464377,-0.332238056993899,0.014625845624127512,0.5431197935785603,-1.2337051290637524,0.30062901173284745,0.43984445670378297,-0.36675848048130144,0.6119489345871847,-0.2070362432232157,0.9286285239932234,-1.4024517688512221,0.5221004205360471,-0.08013195959211841,-0.11374614672657711,0.2525582508002946,
logistic,24,13,
0.22659627257181228,1.1121745208904912,0.26870498996953907,-0.5359747900550047,0.36222204336080416,-0.12217273030855011,-0.39116294788165173,-0.11231892946898835,-0.40843205905742785,-0.2099123850471938,-0.2680509195296714,-0.11990051367375316,-0.2850148272443349,
0.19126672599302466,0.9501534541314406,0.5241662290133252,-0.071499227289897,0.6623958977684307,-0.2959442232452029,-0.7166020309415153,-0.06178960745862845,-0.43553071438531654,0.02749491669735509,-0.19874705593378558,-0.5578121946808953,-0.3464153766246234,
-0.17234137970964553,-0.5263207738545737,0.507620653090973,1.1030583822097368,0.48159860832980883,-0.42272563497571575,-0.3923791066665433,0.20289744096568654,-0.13313952224026962,0.14958173461047117,0.42933398753937557,-0.6951652540498293,-0.1302840466882327,
-0.27099130135331234,-1.023967829886953,-0.18920905747419692,1.2369638642690106,0.9110829647283897,0.12594539967446564,-0.1606619720536269,0.10876925889288834,-0.21631049380538311,-0.43962983475182815,0.29918229069158636,-0.24092520385099378,0.2440406948165749,
-0.06787198352425897,-0.42549216815385826,-0.4738691931651157,0.2295044451070471,0.6999105892617837,0.9332571324506469,0.15122976053318157,-0.18096312628185232,-0.25475538368937517,-0.7222729622186345,-0.5039898004117643,0.06776813721320595,0.8260486006970998,
-0.014353361950839428,-8.352335857823767E-4,0.1845047562849791,-0.2728094278802184,-0.47006307633039196,0.47356329463092794,0.32457973986452077,-0.03584782898756382,-0.2286177222545856,-0.2990092340934864,-0.6630151600883016,-0.19219697710732547,1.1862032393702637,
-0.09002272962858018,-0.16197123965050894,0.6483708159990872,0.274775760342468,-0.7668520928490882,-0.2255800984407642,0.614265891112216,0.12379391213124012,-0.277500595076408,0.06421062899197666,-0.24746462897676905,-0.26043693519645317,0.45437195352594023,
-0.1102338306236927,-0.25685181220256914,0.8964741795994297,0.6394285825324645,-0.7417483237144509,-0.08824043339550773,0.5659665951351852,-0.08399551784205254,-0.22921635372541843,-0.20704558627051844,0.168935565942325,-0.0600182002275948,-0.2284988953059144,
-0.055598596293092904,-0.22140601891838133,0.5951128834485115,0.5391208003040338,-0.5299575640588196,-0.1334020429289156,0.2733319270501981,-0.10239797641392412,0.01774245876344774,-0.4743096271682869,0.18750734165918673,0.4309443900642688,-0.3067075423412613,
-0.006788919912050007,-0.21455570075397695,-0.22338605787238025,0.05177041836290519,-0.1494159100049395,-0.09327355133469792,-0.009604982850629674,-0.05911324872880653,0.16031162430748197,-0.4111031733763923,0.28782158050462064,0.8578342815070981,-0.14450680488043685,
-0.059237896801078,-0.2760986966423073,-0.7301029677667761,-0.2514245305188595,0.1330964369731937,-0.07448673543566135,0.08530298640420345,0.22494308408060487,-0.10452763814838302,-0.1026166241210658,0.6067280724648195,0.5773122692872588,-0.02031623353619866,
-0.11033402907294787,-0.22927826261805193,-0.6791944463871983,-0.4554042810269435,0.04389816789015885,-0.01653575080970472,0.7300204786009705,0.9107798691775986,-0.6351446572009749,0.21461938159324384,0.8989673469186547,-0.4273952423496874,0.016251123492858156,
-0.10682541726479508,-0.16850151950482434,-0.2265289626153926,-0.22152485526579924,-0.0900792450944369,-0.18808202371670518,0.7066086621486897,1.0263591472088551,-0.6311775038992042,0.15902360843699456,0.4365393253849822,-0.7150851085068789,0.22887998589612057,
-0.041258552595369334,-0.23988999107338996,0.018133630624744924,0.23952382301728653,-0.11753711689910572,-0.261571472545665,0.145091884218464,0.30640944496384487,0.09076305752143898,-0.18389483300830398,0.12963654386058227,0.2741921706125241,-0.03884348087449276,
-0.04466386255764438,-0.27078543712151243,0.026848605979471595,0.25929079212673195,-0.3285447398278749,0.053321818746327666,0.2602128321106903,-0.2636554666734401,0.13918309461071712,-0.3456362474029514,0.23886373482251783,0.8038807840184619,-0.3853191199434439,
-0.03355899474629098,-0.23996668262740947,-0.054433417601956136,0.09271118043837438,-0.31962222371210014,0.05567119232450445,0.11543243339601035,-0.3928297273891956,0.028730698981560863,-0.08157993413321148,0.3690247508203945,0.74442912326921,-0.13125285966709993,
-0.03284466770523086,-0.22471567750891328,-0.2040058758868159,-0.09563638558645826,-0.23864791627049795,-0.19151047950659728,-0.36201420144418683,-0.5483641182877789,-0.09220153290314857,0.45353838884402675,0.4780754810173881,0.5711119798324498,0.571571208972057,
-0.1126126825027264,-0.37054807453405475,-0.04276109463080048,0.019213515844890783,-0.3536024170974641,-0.507419440792603,-0.7095912829563107,-0.41437711983940434,0.044341944087710056,0.9148850638517193,0.6411021588136642,0.05637263398998249,0.9193207941241637,
-0.14659706124556193,-0.4598059997051982,-0.020635276103301327,0.22002704802993434,-0.15063146000850094,-0.1966518233169475,-0.2375215663897403,-0.11087385593983556,0.10742752169693086,0.8437796748787949,0.5899750101742716,-0.3423169410732818,0.23907386437419542,
-0.07939221853218427,-0.32431720218658144,-0.2821178105479355,0.037732279544015895,0.14478101566796514,0.3662196705408299,0.2226595093767247,-0.028689926006905415,0.3357206870833278,0.7452124071555265,-0.06929981000387177,-0.46674458487223514,-0.13820247422130558,
