3
logistic,13,11,
0.42821792523298824,-0.41748097356728553,-0.12557141668037458,0.9672982818920365,-0.28221222379254085,-0.2869785061911248,-0.06466045768718522,-0.5372577815644336,-0.46295740387624085,-0.43419515942218695,-0.39821668347261474,
-0.40038466581452065,-1.0163648834980874,-0.5974533429000278,1.2267938083322167,0.2516998894583359,0.2614447048336035,0.04149759007372791,0.3398094654117316,0.29658155596846836,0.26079223817618924,0.26595975350458423,
-0.6802426337845188,-0.5585255536580948,-0.32503750221621525,0.21597215838178693,0.4873100875412219,0.5205903753386435,0.0898766068380851,0.7611199973836473,0.6577232872146707,0.6119499507270827,0.5747526496783822,
-0.4602831356697869,-0.15467408988918596,0.21415175224753544,-0.519377831603344,0.4554139914270365,0.47485741398371434,0.08353724603148999,0.6203833262479956,0.5284423891931327,0.491355394567456,0.47106932091258624,
-0.3286751052948064,-0.25624191349512865,0.7355643496880022,-0.8250499862228656,0.3511269606190572,0.3648548023574147,0.0709999416332492,0.47998970731027557,0.39852979606306926,0.3826805237432823,0.36932950606074816,
-0.1908188322301513,-0.24719554491152196,0.9602842071059792,-0.8853909232790166,0.12441076656428586,0.1450019307263111,0.03197161459477642,0.19001840732590167,0.14158744199257334,0.16747113584371484,0.16282569241308553,
0.0461912730352308,0.11327520458124091,0.6528256562498383,-0.7247555546327846,-0.016333668055539867,-0.015269404234578907,0.0037430958506542928,-0.041828838337683055,-0.05283870718603626,-0.023798618703923257,-0.039466377249068464,
-0.26466794259689486,0.14682930021584187,-0.03521738565349036,-0.3543578185905607,0.36750626755858196,0.3890824404664487,0.07737719835799844,0.46900972487956,0.40907897662322557,0.37684250458019364,0.35691334081627396,
-0.534391105932791,0.23967662312474614,-0.4299137404269088,-0.3324517368597064,0.456468899124864,0.4635497442089568,0.06892769049006758,0.6620618471345956,0.5587434657801288,0.5302185233965787,0.4999609421133331,
-0.3760895599813353,0.8679814146156892,-0.9713124221104827,-0.2808866880257465,0.31015838738266355,0.3166291076712699,0.048287894424127974,0.4531393563047631,0.3838403335108852,0.3527966001801793,0.3286982772608531,
-0.1071947915956822,1.2874134883871415,-1.1766174646694458,-0.23988693761198268,-0.03388348140458782,-0.04564259087148562,-0.013226649468736326,0.003149023074199532,0.02584284975456023,0.013544237003383032,-0.010855376147119683,
-0.06874024486905013,0.8133110143377127,-0.7504605163944226,-0.1306515729977484,-0.01909396987469224,-0.03705067668789046,-0.010339672364406364,-0.0028757637122548544,0.012332755151974205,0.0037764972908478312,0.0011539510844759708,
-0.022326737205677228,-0.2401251012567894,0.35885378646664545,-0.14133601092641054,0.09820087607337183,0.09710418706228044,0.02302811703179208,0.09882734123812531,0.07710350980639841,0.07472482668714775,0.07851617477892206,
logistic,15,14,
0.18923775909842339,0.825460854524933,0.9678430268327592,0.24121866874595768,-0.2675275083159216,-0.4024194432784336,-0.38542726499168883,-0.3709968403385368,-0.22835945758409829,-0.24237182054032894,-0.3026806184845592,-0.33268051499207674,-0.18206613972651595,0.04686811528941453,
0.16213110795830307,0.8691849381233777,1.1360169979858636,0.344830463592958,-0.30142458122843885,-0.49420487106953437,-0.5258483345098143,-0.49216822909110525,-0.2400580239838892,-0.21642745298436866,-0.27194338924031347,-0.33342986520845114,-0.1704131136640312,0.004124050060084761,
-0.037890726921481474,-0.258497649848415,-0.062176737081088666,0.16070781215610486,0.19840588583868302,0.21177735694280111,0.15212630028946733,0.05351885226723029,0.148869885239216,0.18459853438428106,0.09924458427936217,-0.031136788798621823,-0.03476279090450036,0.027312866830756875,
-0.15813704116819313,-0.5946081430292733,-0.2823246810936288,0.22194289862629715,0.3967080152630423,0.4582757055574287,0.3740707706866514,0.1786734707962445,0.24730279516472511,0.28554244116300753,0.07013578696946542,-0.17545619365916473,-0.16584032669981583,0.061602400353070144,
-0.1309749774091293,-0.5108617419912336,-0.20221634804163355,0.2450357801315874,0.3775298601691521,0.4329168787446408,0.34879907546683714,0.15643300273850166,0.226573288340726,0.25581388856189796,0.023270350953083656,-0.2153887956418416,-0.1851326940460425,0.08673040839892006,
-0.0704567971830167,-0.364368324267839,-0.13196667658471462,0.19442277763701496,0.2418351797636737,0.22988621542086166,0.13929912079816162,0.0651524177454161,0.19887580948893965,0.25895949055695144,0.19521812626712037,0.06467994638953169,0.02243876876120933,0.014140282816118942,
-0.10169050010469145,-0.38441799165227064,-0.22238482752278202,0.09906366651226045,0.15549547961282406,0.059820474032853406,-0.05257029172613996,-0.022892084469179116,0.17464774198612806,0.28314748461028155,0.38823195146159445,0.3741580202113942,0.23104747643347442,-0.10095296655425809,
-0.1824727538780772,-0.4883564167790089,-0.3190438661941957,0.027883885123973346,0.08209779653847182,-0.08398439868040013,-0.23670433563315454,-0.13846602107676156,0.16414290886879418,0.3478763318894485,0.6027847365527024,0.6510651670637837,0.4208454752083672,-0.21401692583930645,
-0.1755073074805437,-0.4332000270382796,-0.3006282094172132,0.013089626669025425,0.015196708889385227,-0.16972144126603556,-0.32751181762654985,-0.204375855418762,0.1466001661559017,0.3326622267367285,0.6568735310452375,0.76050944498226,0.4784559594468479,-0.2593718759649193,
-0.1495415336304888,-0.3636514673277988,-0.24502973148496585,0.0015787017240276877,0.010588266614033419,-0.17467569353149598,-0.3248780587745989,-0.19176858856139442,0.11983625936620246,0.30363970560097353,0.6115103552343681,0.7267016487038235,0.454505125792489,-0.2473195777838171,
-0.09244556224699163,-0.4356492925207206,-0.23549130101084595,0.12991248387459578,0.2347525688518633,0.23141102940070227,0.1353461104843042,0.07250998506451302,0.20004834517345976,0.264501996036231,0.24079632000731713,0.14774208909475278,0.08829251898167043,-0.002310887257064973,
-0.1088193079042246,-0.48592361592260197,-0.2072577604535069,0.2186372891576003,0.3402666418073066,0.35311103455189363,0.2558040161980511,0.12310022731495059,0.23132002827845027,0.2708179640446126,0.13103248894288935,-0.07016380723843625,-0.07768879979638006,0.052039753530999544,
-0.1521098979555586,-0.5016442980867512,-0.15799242277781445,0.27473723116166193,0.4011001588576672,0.4825209538333679,0.42492914747595517,0.19152603491542378,0.23088663287560152,0.21298821654770758,-0.0847562799859571,-0.36968902950487487,-0.2921282315622511,0.11521062050568492,
-0.16724993825524367,-0.4956127628531966,-0.1555081914318105,0.26259558963773016,0.4293060020971184,0.614363474381593,0.5968327572531164,0.26469112843445347,0.18285282697149952,0.1086508440002154,-0.36291164908572215,-0.731605371433811,-0.5340411824519485,0.19461782756832682,
-0.11581113985666218,-0.3507014293176232,-0.1273192832110918,0.17781427784478077,0.33412926970629436,0.539778412142221,0.5766950858156333,0.2824183955083377,0.10827493435954118,-0.006100994467549018,-0.44154532323611523,-0.7593245192593306,-0.5341384179182492,0.20800146243153736,
logistic,18,16,
0.25001000033349374,0.942227249918783,1.0491367081887104,-0.05483988008120531,-0.2876470320721876,-0.21908857750359537,-0.12237085443388072,-0.17096170634706792,-0.23799753867489354,-0.19858279724631664,-0.14454122878345896,-0.19858371468033592,-0.21048726876539176,-0.18826401959425085,-0.15802630874540294,-0.07821597044628734,
-0.0774031271929492,-0.3990092709538358,-0.45746828496600916,0.07994700818460326,0.2310382777006432,0.19580810792777345,0.11731467951646156,0.07706106532833212,0.08134042768371638,0.0449332734384911,0.0131063987866496,0.14029715225898978,0.17630262798631582,0.19469617466146114,0.21924698122743952,0.17006055591852517,
-0.23346650052024756,-0.6592487805263358,-0.7513980681308151,0.10287359646497655,0.3794445876528584,0.33858553346256626,0.11582957343621597,-0.03133468949824872,-0.15689861768093516,-0.25536109929276063,-0.26938383358940865,0.13132525986925542,0.260264979134658,0.4042701517347614,0.562105275306972,0.49474018659997454,
-0.19848055507782958,-0.37638889471965,-0.4465613805384334,0.0658747081679912,0.3058153065585508,0.28020436537767746,0.05847145487214,-0.16148368420859563,-0.3545716601847273,-0.46606784839477766,-0.4597511122921057,0.04243564876476831,0.185990205716712,0.37775540706065874,0.6216634752477523,0.5931146075191429,
0.019457901847550994,-0.1475185520775053,-0.1666963514833991,0.06906505213390543,0.16134913124864853,0.13188517378282857,0.09140745953099791,0.05902484701108681,0.027809733191916416,-0.0036437205846052054,-0.003881067894610757,0.09443586208738011,0.1203346207690951,0.14929815714571235,0.17966026588796724,0.1566256666054127,
-0.024152867161386073,-0.21139773313344712,-0.20401996021336596,0.03635461557706065,0.03735184776915304,0.016987789983403518,0.07321137569540966,0.15808040569366674,0.24699500923247805,0.26755370127627576,0.24788171919867508,0.0945511105356896,0.04279637777810262,-0.026482141507646745,-0.12568264235139648,-0.16473182496305885,
-0.034857927256757376,-0.2634572713077036,-0.26318470057719734,0.006745331179018505,0.009873721998095955,-0.009365686900988095,0.0627047949240867,0.1855654321829155,0.316075980161471,0.3475421293544824,0.31225855064805313,0.0956319643177861,0.030283551244894184,-0.0597041166137067,-0.21170113343317382,-0.24858221180704873,
-0.037803784998272576,-0.24426606520300917,-0.2600386504423905,0.02527566294138272,0.03964419964188436,0.007882873624715321,0.06790870539775953,0.17505082635273808,0.2826258392649235,0.3143476099215136,0.294429538328423,0.09996876909169698,0.04790824355274787,-0.04759652520928988,-0.16466826453951658,-0.2149400275529627,
-0.04285085678329598,-0.3126153598066294,-0.31859827467912283,0.038809905645700596,0.06960871357310264,0.05477458150987912,0.08359262112565335,0.17281463691409035,0.2699795693764533,0.2923708910889666,0.27302010429237045,0.1259648781931451,0.0705977099842547,-0.0035180684615413516,-0.11449834375719883,-0.16263738865502556,
-0.06700828567509826,-0.39507837028731874,-0.4025000630425373,0.062482131238636086,0.14256738413417294,0.10067903388065047,0.12372553167793955,0.17983677063775605,0.2535491979716473,0.24385366851343118,0.22466440128935083,0.14539705316338067,0.13816975105835305,0.06943145153543737,-0.006300489575868374,-0.06743262681209833,
-0.03852631993656602,-0.36251799505937726,-0.40257170962870004,0.10220379270048974,0.21666327146079342,0.20284079767120075,0.13785618197814314,0.11499442257767406,0.11861949420303387,0.07047940541458868,0.0694451861029545,0.14673292439851265,0.18488321903766572,0.1900503456981474,0.20029356002698193,0.14399671761658256,
-0.012087421806282589,-0.3043938391554172,-0.3437996118803463,0.08808105222038987,0.21219913219711228,0.18458824125301843,0.12257213675932296,0.11212109307950673,0.08859204130362666,0.0704167017486357,0.04349273234083822,0.14130377394820684,0.17527599119583592,0.1880803768779483,0.20602073329032974,0.15729811449646977,
-0.024056656310124366,-0.09396346254237918,-0.12717569667822354,0.060778984104027385,0.12792643814835936,0.13061817963752245,0.047442529109428325,-0.03090253556232821,-0.12369563707467157,-0.15222412493149226,-0.1642831782232936,0.04317674270257154,0.08755592663526245,0.1595692795405689,0.2627205926762263,0.25200850625832205,
-0.024564779760935417,-0.08063464604373001,-0.10625542622168085,0.038695349030573395,0.13992502688898414,0.1439721325480023,0.03525922116245332,-0.08165889900937504,-0.20560812018452104,-0.24982721746502273,-0.24892186719954373,0.006774722770880915,0.08106695449970248,0.18892588474697208,0.32039528489354746,0.3255353974695359,
0.0021281690007592577,-0.13826422356050833,-0.14975653224147414,0.0526845632852884,0.09514402315022717,0.07364248614152466,0.061742012380854666,0.07289079348821208,0.0961011741041971,0.09452735421830731,0.09262027972790471,0.08722584145349377,0.0873141957960033,0.07578555540680038,0.03389486456068517,0.019027893720036753,
-0.03892640752506594,-0.3257186086276653,-0.3365502135640567,0.053196759217488315,0.10180493863580166,0.06409830424375466,0.08415361126403288,0.1694075534533271,0.252331866128506,0.2728560890253456,0.24669406774097555,0.13493135842003245,0.09838282823047723,0.03047441025337008,-0.06719836589259391,-0.11372470532960562,
-0.12402466448511647,-0.5170755901393714,-0.5495430896139338,0.036100420017899225,0.1321683861916274,0.09198033681028267,0.10351539423072509,0.2202460943255214,0.3387281962394599,0.3409493632780989,0.3143320692334209,0.15499544118281772,0.1149615954872572,0.03092089481625283,-0.09992529436136564,-0.18172189134820252,
-0.07384454159219514,-0.47084039294457447,-0.5107083159709986,0.10436643436061083,0.2377677321615039,0.20982961833935804,0.14781231087804828,0.1410010739043164,0.1655569078803703,0.13491624682412703,0.10397794423776825,0.17207426380579285,0.19993413041365166,0.1983325517683495,0.18701334320455662,0.11616889765069645,
