1
logistic,12,22,
0.06965686510879938,0.060751885574666264,-0.1757606757487074,0.24013006894741903,-0.0685868017597766,-0.013752256856202539,0.20256589288376192,-0.11824047211161184,0.013219954517895698,0.14289103484495197,0.1982814985977258,-0.12583066305632637,-0.16885200539943626,-0.08204433797281563,0.6599134297377722,-0.5060805601923426,-1.1418343045978108,0.9295087038569892,0.2854054193699621,0.623157300601627,-0.42100326776265495,-0.12513150591554803,
0.003903567819385024,0.1670154847160457,0.06531498643756507,0.09811568452642122,-0.3242767355592613,0.12766545158774728,-0.33341318222256977,0.6604642023292442,-0.4538024759160131,-0.40912315486824885,-0.3866811989915528,0.45011173905609486,0.35681843975873084,0.18229655880449955,0.21975124281290667,-0.3876902308958488,-0.12327337311809912,0.4920423821109197,-0.37352599697498795,0.8373356607902602,0.2144696388734806,-1.042188265084253,
-0.07449631857945037,-0.0071452678468805,0.06448696995386989,0.08746826957759435,-0.2118707461566895,-0.03951455868624148,-0.1522798733518533,0.14088812257438318,-0.031122479384528185,-0.0029843901450196685,-0.10639035711109016,0.05208757134741705,-0.02997467796006803,0.42188734193993765,-0.43950960978020476,-0.057398919036467516,1.2430072763662927,-0.6383486003253487,-0.6913155401579794,0.032070155080285656,1.1040285206119063,-1.2318029202655958,
0.029729602899075884,-0.3794161375849426,-0.2707185253929704,0.03340551198605736,0.65739389507961,0.06173571758168738,0.7752164276430965,-1.3353330296595547,0.5263930638979485,0.18160482264979666,0.8242309734163912,-0.29615606542788686,-0.6763959133326799,0.2670584497104102,-0.10288032560375868,-0.15233717022175963,0.07030925040075171,-0.508059902763436,0.4541519409583641,-0.256052738392394,0.8816859409333064,-0.6018439523757361,
-0.08816385016228213,-0.3273788889960624,-0.16431011490021516,0.3546766480342912,0.04935074745625348,-0.016755957835534418,-0.4265926610165974,0.5572960754738524,-0.20635050199870725,-0.9042160325070719,0.6099809111474984,0.3896931143841159,-0.18501378462509044,-0.6550757240694722,-0.20446948847038063,0.7617989587267411,-0.07519994148664327,-1.1363644173467617,1.1283059941712164,-0.47124896945012895,0.42600026058861734,-0.025507126909649847,
0.10703494117470726,0.12677505060672373,-0.005816496176627459,0.5716852252651416,-0.5736245946727462,-0.3388621929108362,0.09123570208404876,0.45753355792453043,-0.11424388821742729,0.100445143056876,-0.08243331360723434,-0.24904939140803753,0.32007728728134416,-1.1780781466860502,-0.2259889399177737,1.5274118755946182,0.7851108719627353,-0.4625099905469799,-0.2022472914663043,0.34938411147251947,-0.4292563049531051,0.19173571173569773,
0.016059966570880064,-0.08412258663961147,0.15915537371016047,-0.6879295757676006,0.6115509259576004,0.43924861155054334,0.2978394722018484,-1.0128805647429349,0.2811093246220441,0.40410466585228894,-0.06799508004381433,-0.12821474944492406,-0.17991428636713955,-0.8202953318741903,-0.3209287110064455,1.1533753316327389,0.3943878076947122,0.5970324074975693,-0.9868326612136123,0.12788097484588168,-0.20592802882975808,0.09686009887517054,
0.08452524247487632,0.2802078103669833,0.2195320057347756,-0.17507696962329483,-0.240808883737293,-0.07147172341545528,-0.6599255665025934,0.9318265045032571,-0.09444187321959518,0.1999722680947319,-0.5939405712449704,0.17462046802222284,0.30429623150029267,0.5471347571301394,-1.2143970898715493,0.758932275096034,-0.3290881660430482,0.5856715083269349,-0.16032187999536854,-1.3079553734973697,0.8830460457261229,0.5053263059734577,
-0.06526511374542483,0.23871232025531883,0.0661154990656591,-0.45957262149048017,0.11642726519143691,-0.33662997729998045,0.12134839855916185,0.06785342047358751,0.11092075002033683,0.13073414339197206,-0.3805133185544475,-0.3511341273749493,0.5223336808621978,1.2289291516884941,-1.4761737934296386,0.1852257773484781,-0.17228438156782247,-0.469667496500462,0.574801753983478,0.4999112882603811,-0.9190811266182242,0.38383055048488857,
0.05059040540606483,-0.42827457680523373,-0.25536035835216997,0.42840342341210363,0.30302351933777,0.5571978984125459,0.08303470942081506,-0.3325113225250243,-0.2615096496967679,-0.5006609241257384,0.657600715128575,0.4792105093712746,-0.602685462620678,0.8555896986510788,-0.3388407484332966,-0.45847188178781595,1.2355085235395264,-0.5421447290989847,-0.6711959441630231,0.36483021363410034,-0.9541061185251402,0.617778756442703,
0.05789839761759254,0.32969272827363205,0.07935680032711297,0.394475562996625,-0.7463504054225115,-0.5649970507714241,-0.07174383869076387,0.5969101489099711,0.09443434862518033,-0.18126568136485757,-0.04824805945276738,-0.13960686272795697,0.3988647399838357,0.017348745822832023,0.7753370061106545,-0.748350023228925,0.7515582612546481,-0.004761055770444416,-0.6837428072652783,-1.015597829430509,0.13237605713373737,0.9246557865899204,
0.06568126549709188,-0.0018409372645225835,0.6064582193874006,-1.4012078667570724,0.8380680945458189,0.6099294770403628,-0.23155892146464377,-0.332238056993899,0.014625845624127512,0.5431197935785603,-1.2337051290637524,0.30062901173284745,0.43984445670378297,-0.36675848048130144,0.6119489345871847,-0.2070362432232157,0.9286285239932234,-1.4024517688512221,0.5221004205360471,-0.08013195959211841,-0.11374614672657711,0.2525582508002946,
