2
logistic,13,11,
0.42821792523298824,-0.41748097356728553,-0.12557141668037458,0.9672982818920365,-0.28221222379254085,-0.2869785061911248,-0.06466045768718522,-0.5372577815644336,-0.46295740387624085,-0.43419515942218695,-0.39821668347261474,
-0.40038466581452065,-1.0163648834980874,-0.5974533429000278,1.2267938083322167,0.2516998894583359,0.2614447048336035,0.04149759007372791,0.3398094654117316,0.29658155596846836,0.26079223817618924,0.26595975350458423,
-0.6802426337845188,-0.5585255536580948,-0.32503750221621525,0.21597215838178693,0.4873100875412219,0.5205903753386435,0.0898766068380851,0.7611199973836473,0.6577232872146707,0.6119499507270827,0.5747526496783822,
-0.4602831356697869,-0.15467408988918596,0.21415175224753544,-0.519377831603344,0.4554139914270365,0.47485741398371434,0.08353724603148999,0.6203833262479956,0.5284423891931327,0.491355394567456,0.47106932091258624,
-0.3286751052948064,-0.25624191349512865,0.7355643496880022,-0.8250499862228656,0.3511269606190572,0.3648548023574147,0.0709999416332492,0.47998970731027557,0.39852979606306926,0.3826805237432823,0.36932950606074816,
-0.1908188322301513,-0.24719554491152196,0.9602842071059792,-0.8853909232790166,0.12441076656428586,0.1450019307263111,0.03197161459477642,0.19001840732590167,0.14158744199257334,0.16747113584371484,0.16282569241308553,
0.0461912730352308,0.11327520458124091,0.6528256562498383,-0.7247555546327846,-0.016333668055539867,-0.015269404234578907,0.0037430958506542928,-0.041828838337683055,-0.05283870718603626,-0.023798618703923257,-0.039466377249068464,
-0.26466794259689486,0.14682930021584187,-0.03521738565349036,-0.3543578185905607,0.36750626755858196,0.3890824404664487,0.07737719835799844,0.46900972487956,0.40907897662322557,0.37684250458019364,0.35691334081627396,
-0.534391105932791,0.23967662312474614,-0.4299137404269088,-0.3324517368597064,0.456468899124864,0.4635497442089568,0.06892769049006758,0.6620618471345956,0.5587434657801288,0.5302185233965787,0.4999609421133331,
-0.3760895599813353,0.8679814146156892,-0.9713124221104827,-0.2808866880257465,0.31015838738266355,0.3166291076712699,0.048287894424127974,0.4531393563047631,0.3838403335108852,0.3527966001801793,0.3286982772608531,
-0.1071947915956822,1.2874134883871415,-1.1766174646694458,-0.23988693761198268,-0.03388348140458782,-0.04564259087148562,-0.013226649468736326,0.003149023074199532,0.02584284975456023,0.013544237003383032,-0.010855376147119683,
-0.06874024486905013,0.8133110143377127,-0.7504605163944226,-0.1306515729977484,-0.01909396987469224,-0.03705067668789046,-0.010339672364406364,-0.0028757637122548544,0.012332755151974205,0.0037764972908478312,0.0011539510844759708,
-0.022326737205677228,-0.2401251012567894,0.35885378646664545,-0.14133601092641054,0.09820087607337183,0.09710418706228044,0.02302811703179208,0.09882734123812531,0.07710350980639841,0.07472482668714775,0.07851617477892206,
logistic,15,14,
0.18923775909842339,0.825460854524933,0.9678430268327592,0.24121866874595768,-0.2675275083159216,-0.4024194432784336,-0.38542726499168883,-0.3709968403385368,-0.22835945758409829,-0.24237182054032894,-0.3026806184845592,-0.33268051499207674,-0.18206613972651595,0.04686811528941453,
0.16213110795830307,0.8691849381233777,1.1360169979858636,0.344830463592958,-0.30142458122843885,-0.49420487106953437,-0.5258483345098143,-0.49216822909110525,-0.2400580239838892,-0.21642745298436866,-0.27194338924031347,-0.33342986520845114,-0.1704131136640312,0.004124050060084761,
-0.037890726921481474,-0.258497649848415,-0.062176737081088666,0.16070781215610486,0.19840588583868302,0.21177735694280111,0.15212630028946733,0.05351885226723029,0.148869885239216,0.18459853438428106,0.09924458427936217,-0.031136788798621823,-0.03476279090450036,0.027312866830756875,
-0.15813704116819313,-0.5946081430292733,-0.2823246810936288,0.22194289862629715,0.3967080152630423,0.4582757055574287,0.3740707706866514,0.1786734707962445,0.24730279516472511,0.28554244116300753,0.07013578696946542,-0.17545619365916473,-0.16584032669981583,0.061602400353070144,
-0.1309749774091293,-0.5108617419912336,-0.20221634804163355,0.2450357801315874,0.3775298601691521,0.4329168787446408,0.34879907546683714,0.15643300273850166,0.226573288340726,0.25581388856189796,0.023270350953083656,-0.2153887956418416,-0.1851326940460425,0.08673040839892006,
-0.0704567971830167,-0.364368324267839,-0.13196667658471462,0.19442277763701496,0.2418351797636737,0.22988621542086166,0.13929912079816162,0.0651524177454161,0.19887580948893965,0.25895949055695144,0.19521812626712037,0.06467994638953169,0.02243876876120933,0.014140282816118942,
-0.10169050010469145,-0.38441799165227064,-0.22238482752278202,0.09906366651226045,0.15549547961282406,0.059820474032853406,-0.05257029172613996,-0.022892084469179116,0.17464774198612806,0.28314748461028155,0.38823195146159445,0.3741580202113942,0.23104747643347442,-0.10095296655425809,
-0.1824727538780772,-0.4883564167790089,-0.3190438661941957,0.027883885123973346,0.08209779653847182,-0.08398439868040013,-0.23670433563315454,-0.13846602107676156,0.16414290886879418,0.3478763318894485,0.6027847365527024,0.6510651670637837,0.4208454752083672,-0.21401692583930645,
-0.1755073074805437,-0.4332000270382796,-0.3006282094172132,0.013089626669025425,0.015196708889385227,-0.16972144126603556,-0.32751181762654985,-0.204375855418762,0.1466001661559017,0.3326622267367285,0.6568735310452375,0.76050944498226,0.4784559594468479,-0.2593718759649193,
-0.1495415336304888,-0.3636514673277988,-0.24502973148496585,0.0015787017240276877,0.010588266614033419,-0.17467569353149598,-0.3248780587745989,-0.19176858856139442,0.11983625936620246,0.30363970560097353,0.6115103552343681,0.7267016487038235,0.454505125792489,-0.2473195777838171,
-0.09244556224699163,-0.4356492925207206,-0.23549130101084595,0.12991248387459578,0.2347525688518633,0.23141102940070227,0.1353461104843042,0.07250998506451302,0.20004834517345976,0.264501996036231,0.24079632000731713,0.14774208909475278,0.08829251898167043,-0.002310887257064973,
-0.1088193079042246,-0.48592361592260197,-0.2072577604535069,0.2186372891576003,0.3402666418073066,0.35311103455189363,0.2558040161980511,0.12310022731495059,0.23132002827845027,0.2708179640446126,0.13103248894288935,-0.07016380723843625,-0.07768879979638006,0.052039753530999544,
-0.1521098979555586,-0.5016442980867512,-0.15799242277781445,0.27473723116166193,0.4011001588576672,0.4825209538333679,0.42492914747595517,0.19152603491542378,0.23088663287560152,0.21298821654770758,-0.0847562799859571,-0.36968902950487487,-0.2921282315622511,0.11521062050568492,
-0.16724993825524367,-0.4956127628531966,-0.1555081914318105,0.26259558963773016,0.4293060020971184,0.614363474381593,0.5968327572531164,0.26469112843445347,0.18285282697149952,0.1086508440002154,-0.36291164908572215,-0.731605371433811,-0.5340411824519485,0.19461782756832682,
-0.11581113985666218,-0.3507014293176232,-0.1273192832110918,0.17781427784478077,0.33412926970629436,0.539778412142221,0.5766950858156333,0.2824183955083377,0.10827493435954118,-0.006100994467549018,-0.44154532323611523,-0.7593245192593306,-0.5341384179182492,0.20800146243153736,
