2
logistic,24,30,
0.29260504265122905,-0.38543438056565876,0.06322318177067215,0.6332697862479317,-0.6976234086689694,0.09688312324177953,-0.5790426851564171,0.27456090930356597,0.01574919631086348,0.3989698791051837,0.03669850453418977,0.03548019689697067,0.1603587095124005,-0.0311961244517792,-0.018654139269873426,0.3226783146145191,-0.2582550756280108,0.323556556596708,-0.1513648698373065,0.1985314594412664,-0.030014003814478548,-0.11196516399076135,0.3106774091530836,-0.25685029165385154,-0.6873827557155983,0.04854604754142077,-0.24105232458452683,0.3810856562660856,0.42765725912849634,0.0028386651260112043,
-0.07693366177929689,0.6426812327507262,0.2544907184426687,1.1202698699706233,-0.8597060649081634,-0.05243309213016173,-0.3308974251800137,0.23473486617102063,-0.02226077612797102,-0.1642318748112927,-0.022149443550154992,0.032536125908475134,0.01767266267195222,-0.02330213537232973,-0.0019566124540097984,0.24376673903918036,-0.30075230286354177,0.36387894646362035,-0.3645685375185006,0.16567697853789484,-0.0567048426044977,-0.12372609809462393,-0.07764467673157757,-0.36241533927497643,-0.8199658641986073,0.003124315066140962,-0.20917617810087563,-0.07879350193805966,0.47862344313397037,0.013669354654945724,
-0.5313172264562285,1.7879721156358357,0.6327277911198054,-0.12093376758455497,-0.30939991809857104,0.0917379159573859,0.3878791382270602,-0.005153366711739179,-0.07063415980466521,-0.3117180095025227,-0.04077724125561461,-0.10472319889442892,0.0774178573453266,-0.0770435723380619,-0.02426382853548905,-0.030859544235482567,-0.24980524856941327,0.3219685510331502,-0.1333015825110184,-0.03694717790984876,-0.22931230405008912,-0.17042451647760296,-0.3517054403416767,0.18749330479608628,0.06268104885843484,0.050922812325960694,0.05398964826118072,-0.208959263101465,-0.21986050220968234,0.04003416871349041,
-0.41209282894989196,0.6400248835598588,0.2813379944002272,-0.7776047891888207,-0.2790288010406688,0.043767425856303395,1.0744180195431203,-0.28921877918733674,-0.09051200091041388,0.06981482549886915,-0.023281607527936444,-0.041664678751563586,0.022019093635484772,-0.07439578852369594,-0.032006578065692425,-0.2891922569628324,-0.14919731839937714,0.5094690645497687,0.2332248497408791,-0.02351395170595561,-0.5543023878131041,-0.14943348276441232,-0.2499737129626704,0.4003168594595754,0.4171815419593227,0.044444038485375335,-0.01405206982314114,0.1106117493166554,-0.04666175412711136,0.025837695708458754,
-0.1939241526524014,-0.7470605263438392,-0.2827763256429771,0.08336813231968135,-0.44269728606725073,-0.24113454197840506,1.209506437683509,-0.06916500313195222,-0.12939880618405608,-0.1939293873314884,-0.02099332042091304,-0.07533629610749432,-0.2620487540174139,-0.04886645337643408,-0.025070030756782876,-0.1454428937255631,-0.03359720443209339,0.6074074308636503,-0.22520755823335184,0.2701647541423653,-0.7727558473599005,0.0675783295811324,-0.058579311189657805,0.48194905888516637,0.21124927696810458,0.08613591781281951,0.045150317539297706,0.07107793351055684,0.14660485178351332,0.012462530154156827,
-0.07278229914422639,-0.29265551943406426,-0.08147256744557377,0.6059680047123419,-0.28755209468125015,-0.250807603417306,0.820061787905715,0.06810098465985107,-0.09811579462018394,-0.4733006760684975,-0.005941303227608043,-0.11470691612779242,-0.27071678004556693,-0.027345427845386676,-0.015715110949341755,0.3339816269784687,0.4937395517012356,-0.6635876066683241,0.06119603531248414,0.29068530401615866,-0.5886829068007459,0.02411275206921416,0.09333167519243929,0.3575446097022324,0.08987748833541423,0.12889030086718167,0.2829475827917191,-0.2497004381179595,0.10465394788043195,0.018551556256786388,
-0.17465246375106522,0.4281840166300317,0.1573980765954967,0.2042186046768854,0.18292602084173024,-0.053618678862136906,0.2053554398693477,-0.3287113361718011,-0.051408218053998325,-0.19628876751135418,-0.026425689905950605,-0.0960057950770842,0.027295190154335368,-0.043525984552216956,-0.013172320151473117,0.48941636517662174,0.04913761144548533,-1.3421823476461607,1.1761005028728742,-0.07338236824861304,-0.3826513166297867,-0.09006138311251213,-0.05915464859626811,0.03329762970911911,0.06968838749127475,0.09429123852284968,0.1477901137065038,-0.28028284506282963,-8.031864936125568E-4,-0.002234621489656896,
-0.17155458344762292,0.213821921946531,0.04997682689588699,-0.14734099022877387,0.37294448059290575,0.04379014642675435,-0.11331838161330449,-0.2048039963353214,-0.08064628201510228,-0.04336519241063232,-0.00830751355943215,0.012342689458985982,0.021556784825110514,-0.02823657991236038,-0.0010587963198922619,-0.4338990820001205,-0.9184261575214427,-0.45819794684257775,1.0739485366660038,0.22250627220990155,-0.4674001911123607,0.8052393344125145,-0.13115498445255253,0.039397023919947635,0.1628832539278423,0.02794159058091353,-0.09115197837621308,0.018339778780448054,0.06878998723442506,0.032627421026235996,
-0.15527003155374358,0.07310928682681059,0.015018103948865814,-0.4001408960216651,0.47969395759258276,-0.04671063977294573,-0.5575023753069366,0.6430936053973731,-0.04430964407283686,-0.14258695575736274,-0.014808337306721264,0.0010745473252763013,-0.03245469459025767,-0.04291287851482059,-0.002940435479950609,-0.8721544924818689,-0.685780574561884,0.36559751558569764,0.08356924994280648,0.4129426661818309,-0.45752542713951844,0.9881132838044823,-0.07860945322975683,0.14740170124178278,0.24878777898350918,0.03962590174006158,0.07703040975138037,-0.020018612728521297,0.13109946313183,0.025556393190453178,
-0.2270197280732286,0.39638952334714433,0.11633690620819143,-0.07565452413532071,1.0202048745381629,-0.12079275857635106,-0.8388504148370821,0.24676889184651404,-0.0577659386105142,-0.18706609100385282,-0.017654077214293094,-0.05734891028425933,-0.07530244164138512,-0.03682960062191709,-0.015092863960182492,-0.1287911138987741,0.18470639025781818,0.508995257550607,0.06510702289760605,-0.1875418932066193,-0.3455314209834843,-0.3354492908597221,-0.12839759191876618,0.15607160285852756,0.2637344666212333,-0.009716360216328263,-0.04417802130637304,-0.04141851479933296,-0.11065722576440108,0.007154585692870523,
-0.21449447992684303,0.21689528320901458,0.07892328860798245,0.25538039998671336,1.0126314339773155,-0.13322937937979784,-0.3914702951087306,-0.43718650746923216,-0.06928933773764692,-0.22412963355556265,-0.024588877234048796,-0.07851428124938509,-0.08795896655198504,-0.03977284419813877,-0.0342166402548336,0.3011312193842259,0.12409752693199871,0.5141080792062255,0.2563590344536138,-0.14102942536736826,-0.31637980360409307,-0.9494625712116668,-0.11735932076839642,0.15231856199000865,0.2376158631305515,-0.007335487513275447,-0.10112168494338349,-0.04358129616954653,-0.09012005061611399,-0.004839844565315329,
-0.196006977335803,-0.01603018578816621,-0.017066850935231408,0.08165892451383819,0.864049069613161,-0.05061995759083972,-0.011986921772506388,-0.5153305401106568,-0.10126986512590141,-0.23134893661068717,-0.01986995128430287,-0.047136361270596505,-0.07472954286351162,-0.05739999799658949,-0.023932144320779496,-0.07846874691787165,0.031404894447945524,0.012953197876233953,0.16131814149776924,0.7409125849084536,-0.2851874864077214,-0.790952706976755,-0.08040325660555957,0.15688963703866943,0.3888022248468058,0.043736700779848516,-0.012293555857993152,-0.07339727668582349,0.1024468332356711,-0.002555188200248258,
-0.3777896420083797,6.851510857125473E-5,-0.032306500352788564,-0.16947352427147994,0.5121390073226659,-0.05553759736242907,0.143276995192768,-0.15331210134325707,-0.13490879538970918,-0.22936050545619116,-0.01626073451784115,-0.10972775824154209,-0.10348963777260299,-0.0642501610799044,-0.0176358147943644,-0.15793624242277063,-0.0983213826553689,-0.4604436909718943,-0.5801128323044233,1.2259199880740754,-0.05910319781440983,-0.25567646208986844,-0.23251115176153847,0.1642360554140457,0.3168403789304313,0.034048941504875176,0.06879518232078508,-0.1915654757284486,-0.028248068376372063,0.020306186800755608,
-0.2862422063462482,0.12433980321331176,0.003840530093704885,-0.3705000149332119,0.29123851382026544,-0.03463213088245938,0.27330442342067174,0.08081821931645664,-0.1059826021075055,-0.20563414877560957,-0.019403965527057136,-0.09029220766279493,-0.04186169989165377,-0.05587723329322223,-0.028836253071848027,0.6148642450323354,-0.10917370962568888,-0.5282058278034869,-1.1390578687231336,0.5276154566395033,0.1939987164544756,0.20122317009651194,-0.14523533895335713,0.3958367696928661,0.42012106059399107,0.05075451048451747,0.17442401161151996,-0.09974176009829477,-0.02476260612584787,0.013194296756288092,
-0.24009716655042795,0.08313915259634834,-0.0016811840240722649,-0.736998490851099,0.051499514414277074,0.13862865234560126,0.14050108503192224,0.40999579646869055,-0.05640640310734531,-0.18828179505720494,-0.003915284740582001,-0.035673875006402934,0.10756825811137752,-0.04774694493003609,-0.01290626197123081,0.8658225461247082,-0.27447537222909935,-0.10341258509039072,-0.3350514012306619,-0.5494537254879478,0.1114189103591168,0.05562611508626248,-0.11251225549887874,0.5014075936566649,0.5062570746482298,0.07321091192652887,0.24677383362149446,-0.02379208740277436,-0.04364289383612587,0.022292573704546195,
-0.15029487285501314,-0.08041693678915249,-0.005421995493971628,-0.694922051056475,-0.18761371830924267,0.03144342171175579,-0.21271312159151026,1.0354939704025825,-0.02235708548358268,-0.08939082473192528,-0.012967065095515337,0.021043776958022023,0.03491049291241448,-0.0435457085704849,-0.018702006753372972,0.13629609783131283,0.30000405035290756,0.14214541751471688,0.4824532565053231,-0.680760244825397,-0.0320403302805393,-0.47246119082911736,-0.042835086037411235,0.1951007282767056,0.22475760640259368,0.04035019294492726,0.3400033892487778,-0.17224244608660302,-0.015235371276031086,-0.004946274510437325,
-0.09238098719566387,0.08005501231108586,0.058715855250874846,-0.27346236608121777,-0.2221652064399121,-0.08196058565405538,-0.12514455627495255,0.5975141288503966,0.04991534198690965,-0.01414982699132009,0.006572561559588358,0.004174084217142247,0.006591892241770128,-0.006285035069502746,-0.01694034467402322,-0.6683410200826962,1.1383747099904709,-0.17295926559634567,0.41534783493317873,-0.16089184442416246,-0.06459947738381977,-0.5586659013993714,-0.05099766669718209,0.029162332820208876,-0.05044416036194777,0.0017342367907353872,0.043879884546777236,-0.05013109651893623,0.005585063850704315,-0.00539592067702638,
-0.15821480392143272,0.43370503520799814,0.14253507516278638,-0.07955226498422857,-0.17447502018177274,0.06982583528224384,0.06660347826674126,-0.20580651046864068,0.05545291106378167,0.011312004609305114,0.006067207540604594,-0.014490768249004443,0.12812374540205632,-0.016802295150748662,-0.004166112973697045,-0.9107890191162217,0.9583304089826237,-0.44413588814188387,0.04133196303244649,0.31254319478937176,0.13341647910605092,-0.24974489159962238,-0.1315177839253486,0.048182049753960995,-0.06530000123421603,-0.012980796398611804,-0.14759943584514545,0.047965606582313414,0.05838265764002916,0.008939196288297254,
-0.21226176891140597,0.3669385714889231,0.12095094782848198,-0.3471754939787309,-0.15848658913113373,0.011816103475105696,0.11504781069095765,0.21796534660528377,-0.0232941600783512,-0.11604118570149781,-0.0040484520360691495,-0.013846100326382572,0.15122832112584064,-0.031249406311092017,-0.002704383291867776,-0.8330877898695673,0.20231879874849434,-0.5345768002955122,-0.33277975052259695,0.5592461437102025,0.6128526206939068,0.075439021877785,-0.12465467260168743,0.18284294002372084,0.09457715279784644,0.06272344257333147,0.016092740649815623,0.049059343224748836,0.20057408831447762,0.010681214008595431,
-0.33609251075828356,0.2762688879090011,0.08533403480298983,-0.21979067324022153,0.111693292063481,-0.1270671321706866,0.21887166465341376,0.1645289038243316,-0.06168673105172543,-0.167461603549509,-0.024335181083096825,-0.08078395314661796,-0.09685859422777536,-0.04465910649124945,-0.021802305089053446,-0.5841484774964517,-0.2390514510487506,-0.6990988050508161,-0.06444576780701015,0.05718708592279182,1.242462074716033,-0.06364059525079029,-0.252976308434348,0.21162493497048546,0.14966821704865202,0.04138003476344252,-0.07205537450605047,0.17426920604794655,0.18842315137767857,0.023110519887525202,
-0.28098768597144846,-0.231653209416037,-0.09135102527039722,0.13263030181676355,0.20649325171331234,-0.11896981561379205,0.4376552125180043,-0.31678221512691557,-0.10048575127428055,-0.18972686840503497,-0.03430135698529379,-0.0918776409356713,-0.1455675867795703,-0.036846594130757165,-0.015503065925145562,-0.2541893948692081,-0.6124795301439507,-0.05254331931820112,0.2695115437522559,-0.5521307294430887,1.3131750059260723,-0.4050390136296727,-0.19349421241972778,0.15929222706925755,0.14342503133601725,0.01740764477927245,-0.028180592959335227,0.03476838459712229,-0.048085714676996544,-0.0012812447086325508,
-0.0788962242813902,-0.5276921708026502,-0.13060371461763673,0.3255580505655891,0.28021622800036516,-0.026533862982129394,0.46515840843347506,-0.5532040926163566,-0.09696611538708944,-0.2596102709976112,-0.04401806088943296,-0.02400793216060728,-0.10042103939286008,-0.05483260966172587,-0.014384318075165548,-0.388744791436569,-0.4157569050096358,0.582809721377201,0.2249303675307209,-0.6636725528245847,0.5200654775944126,0.05604498350350624,0.034228119015941014,0.11845642629962765,0.22040638908978488,0.04725717655292566,0.1958588228257991,-0.33214661221111974,0.03839770776143398,0.0011090394412418244,
-0.1585479968856833,0.07172097309015625,0.025587594148628108,0.2554036911653987,0.38985239701158786,0.09050771396109494,0.08541844229594506,-0.2932149189577095,-0.10627085228788309,-0.4065737783341637,-0.03382272886868266,-0.06666637660868285,-9.756386246645338E-4,-0.06701710281386371,-0.009640720228381952,-0.898488447291634,0.72562225134248,0.19212311532212725,-0.18214663063697373,-0.4289429492532265,-0.2749849192004343,0.6914317690296968,-0.02183815014346878,0.17816513693702105,0.30528621558082536,0.05871681176445359,0.23991367328418342,-0.39347289088699344,-0.007901406230909236,0.01929984739311614,
-0.29044483942754207,0.3883252923606147,0.08756765263399774,0.2135641245515105,0.44669671149299944,-0.07825593497866237,-0.08832248245064221,-0.14800835087211264,-0.08419574920457937,-0.26959647392928054,-0.04062118806011576,-0.11900851400402587,-0.08641393181696833,-0.05999217394635538,-0.0032640702487961274,-0.037854358189857565,0.5841954511608142,-0.4084164575737288,-0.7287754388023533,-0.7212169129011458,-0.03459400514315339,1.0445055735463193,-0.1789780305616809,0.09383639845193695,0.10468534437768424,-3.07781134127143E-4,0.11439794305519545,-0.3226018852287283,-0.11475329851800359,0.024021033690745177,
logistic,29,25,
0.10418576955954377,0.7105711667871853,0.9460001577136364,0.2961243354310751,-0.1997521258428555,-0.08602750974739044,0.04339619838491208,-0.05071093889383951,-0.17368962551736447,-0.16844992644369983,-0.15198808977710512,-0.1273891121328135,-0.30533228632714143,-0.3422447250417096,-0.3513010495681651,-0.208180914825831,0.060353623298874386,0.09839077411098122,0.025517543950033562,-0.04252326007048593,-0.05087140758163692,0.0072638616975514575,-0.0600318099187271,-0.2068965372023794,-0.1827593920448186,
0.03261785685903984,0.4548105994124228,0.8300712691308814,0.6412538787725777,0.2291000262617011,0.08733726800323999,-0.07548740064353482,-0.2118040797763586,-0.06898978825321728,-0.040764930098878084,-0.2869692958892756,-0.3280952801915,-0.4413494340048968,-0.4486103626926574,-0.493859230241168,-0.3440192346825708,-0.06125472298783261,0.1820781827875149,0.2661743263689788,0.14160809084224593,0.027386154151891055,-1.8035849543552516E-4,0.04658964299256716,0.10240806372170706,-0.06876846893992751,
-0.2281696710914224,-0.5908803415637035,-0.36977338791881587,0.35991671571078504,0.5434881236693063,0.2676585030602697,0.07597779953309586,-0.06605664916590344,-0.008327234128817987,-0.02403104295940099,-0.26083301165242745,-0.3229537116071394,-0.13076090040158403,-0.06859003395545764,-0.18625426605139808,-0.11108679202591766,0.035630080891115475,0.29119197229313254,0.3522930799207204,0.28319765177608525,0.12619161024747327,-0.02339123597187164,0.028839808856171618,0.32042211017415667,-0.019193173252132212,
-0.3101949097680609,-0.9870212470254661,-0.8447301544143097,0.21032574222442488,0.6885837669190944,0.4385287346504034,-0.007971823589109056,-0.20486162526729018,0.016538972104545205,0.059431117412046416,-0.18568643782610902,-0.1957234918718414,0.020387495120334918,0.02983755027514508,-0.0418688569837259,0.042111906541521166,0.0275251954144812,0.11007804835927486,0.18627079020739457,0.23247707915912286,0.20504483532953544,0.18958340470402985,0.2991608691069717,0.41188439041733593,-0.007590632558864405,
-0.14461410451449228,-0.652625922833176,-0.6394968449770875,0.03311677901963908,0.2793716157392013,0.035611389135263107,-0.28255836166394604,-0.17270279221743703,-0.004290065854089873,-0.05224516468713963,-0.030070210787940425,0.006682576745140098,-0.12144350450566248,-0.2613761947032053,-0.04102890749135627,0.3214837611854565,0.17999616188401393,-0.14442678607507073,-0.21536918999933205,-0.026147943538047575,0.33363073516064895,0.6676637913494844,0.6152482467494793,0.1966097171495795,0.10203560189559732,
-0.009011876195807855,-0.1319382647610028,-0.14632176355229362,-0.03518722234125563,-0.06887405856607327,-0.16207027009491337,-0.18672030529525588,-0.01694686383577575,-0.061927985666604075,-0.1069067684745998,0.036590555871677526,0.044652572935802555,-0.15663370772110066,-0.2445057725960554,0.04951382696387587,0.33577405526590126,0.18511907893998023,-0.14922499313493867,-0.2751421284694309,-0.13044463562581166,0.15327585331178964,0.37759361983851986,0.3003137351332406,-0.02312747814959802,0.14943245662374507,
-0.03498521578788056,0.15563569009604525,0.24083613143202756,0.04274339916589979,-0.019112500003213892,0.10388919490146799,0.14769270575730398,0.01407814997846119,-0.076595524221175,-0.12477739119383882,-0.2372767992179768,-0.1786292013060609,-0.10904403841222639,-0.02719109416292104,-0.057633827244859936,-0.1333368000671482,-0.09499683027698215,-0.018260298449156196,0.031060780901732685,0.011758482153462906,-0.06294022225266195,-0.1083663301386417,-0.09868453724669868,-0.08582996827972335,-0.08299046256300545,
-0.11301038192831579,-0.2791864181346268,-0.25669574109460785,-0.06368967982281393,7.434735091641583E-4,-0.008038557200426079,-0.024442838671708902,-0.016799790369629704,0.2558776785156168,0.33901913769984304,0.1084733815230582,0.020304639762709856,0.21770799618539327,0.3025505481916882,0.07209357000153133,-0.1550477736709902,-0.21016762045750617,-0.08478062058686331,0.046370276821349886,0.12526882104337297,0.03003212351957207,-0.15632239129561035,-0.09980730093729513,0.11002140827344008,-0.02499267315418583,
-0.14295922067539574,-0.2409382916651197,-0.18526464556257125,-0.02392847526755224,0.06365824508794855,0.10559705051013415,0.08102075992521338,-0.025968262730346692,0.2817098224908217,0.3269215852144935,-0.18620013710027608,-0.2948582481662063,0.07356438318096953,0.3659294493360981,0.13517144170488116,-0.24329837811823504,-0.3458058657577709,-0.09748911582596294,0.17367199133335381,0.341356202530365,0.18369677506513504,-0.1513112671497097,-0.15291523747224747,0.09808461365692268,-0.035866710163110015,
-0.14604254368524847,-0.2699647179846976,-0.1894046276729215,-0.007350499960041825,-0.02083171919079875,-0.10007197297993085,-0.002562973427445039,-0.08231326356701964,0.0048455330676035755,0.01749597721833687,-0.33564633144836786,-0.4537976270540275,-0.024199100005787306,0.35837018387043296,0.1645053184773127,-0.2562635482094991,-0.29307132851157514,0.15042446922654223,0.46895786574881615,0.6776625718350234,0.6099502340925851,0.17433634100958936,-0.1443687729318635,0.017286411014737303,-0.0767860342840192,
-0.16142362498581916,-0.2860367356061835,-0.18949163558754814,-0.07775181935324887,-0.16827258116443128,-0.3309002690973242,-0.07931855706305736,-0.024224224127054675,-0.07941731088136203,-0.13454510427973007,-0.29979200168002546,-0.37866438835717736,0.014384222936382873,0.32449751388372045,0.07705728327197174,-0.30939274533336686,-0.19416265221543835,0.29609908504962207,0.5889886639429526,0.7555847470849287,0.7926471682194904,0.38110084708552516,-0.11839271622241306,-0.02145622077217536,-0.09997023161999026,
-0.08551665918211916,-0.12498358178612576,-0.06338864739428286,0.08632907625865419,0.24281985964437122,0.3421063133633348,0.22229076709379464,0.014861755828118741,-0.028714714533222472,-0.07613690739138262,-0.17944211811093744,-0.09706597145658684,0.0062661078477938975,0.010957568942171947,-0.03133409662688415,-0.03710213657127533,-0.05610245817998593,-0.03284610118878191,-0.035975790540454,-0.08954465156379422,-0.17927783373480435,-0.1652454703574346,-0.01719235421868524,0.00739419800798643,-0.11300087904724979,
-0.06829345005130072,-0.08035851418839526,-0.09095811018964521,-0.07063976062970025,0.10028452120469168,0.32805033001813644,0.2127734506945607,-0.03222326473803038,0.022331392146378193,0.10447268222449574,0.03879927783087174,0.06444744587311167,0.1347152197306446,0.09279681426975188,-0.017467249037700402,-0.08972789075886985,-0.09039365327781626,-0.03072413588566638,-0.06928654710018607,-0.15794327236876277,-0.32979128865648866,-0.3350414105433351,-0.06444094556672608,0.125996523755476,-0.016911400365112066,
-0.09234504776210538,-0.18876057300987342,-0.21508405264542646,-0.06504294642693645,-0.08907219082649714,-0.1396782055598364,-0.13708206914114085,-0.058055334087585675,0.08030578764269496,0.2161747488420204,0.3078906220813669,0.2560768750051453,0.19774975062453107,0.11583677839342857,-0.0057700246414912745,-0.05764354140101356,-0.044437983828687126,-0.050857278888752404,-0.06643236193799658,-0.0984036303117197,-0.15349739515929636,-0.19809843953486825,-0.07835367556066443,0.09770971458176256,0.05813416468057064,
-0.15579214605797617,-0.34268439209398616,-0.3145084859544513,0.004354355193902663,-0.13944384011259492,-0.3738503164753452,-0.3561770533045038,-0.08097532224522096,0.22835488717651325,0.4722491583788749,0.729807960512235,0.6209165004456593,0.5377174998544885,0.27721058163373413,-0.11519274921021991,-0.19401655792014705,-0.07646757342063333,-0.008678074701379481,-0.03441162002077471,-0.1015400078934789,-0.16768341006330587,-0.2454243500527772,-0.11071614428147049,0.16351109683753215,-0.04619346671397443,
-0.15778448436688589,-0.3400055245316425,-0.2699297952983471,0.10419926251843464,-0.08760363271906113,-0.4097542383625328,-0.3768580738720223,-0.006541624238664177,0.3761510396106667,0.5210772902243663,0.6055011809907228,0.4344190300089154,0.43003575472224986,0.25163891995842363,-0.15557841043691598,-0.2370305312941588,-0.08613846711521472,0.01646089287043227,0.06113695864565634,0.026720473750315804,-0.04351205790693103,-0.19612491464890872,-0.14694561725176622,0.15141561058901903,-0.09613989399292897,
-0.07847393149774641,-0.2108338156559018,-0.21620270508209824,-0.008543031159789502,0.06663525744656702,0.02098855103956505,0.021568600441488874,-0.00470226371313825,-0.04915322409369333,-0.05548033782389524,-0.05537407854036507,-0.04485249741502318,-0.01220805661228935,0.03809460334739988,0.08567690280446169,0.08674607721259789,0.006017175906287914,-0.03971393029706689,-0.031637662606945005,0.02601216020895982,0.05834002171692565,0.05916822027321396,0.010875398622395397,-0.01028540387752875,0.0017332764134857636,
-0.07356423361783437,-0.2536335721830277,-0.2786440940295488,-0.027923912745478008,-0.029033521307903033,-0.11848914214273366,-0.08535147889304495,-0.03500024812205445,-0.09054069176212927,-0.06613742354978344,0.006906200953231518,0.013852981655842533,0.02237463522128939,0.10361899032101446,0.2764677343353108,0.24773097537662733,0.0036697565544481442,-0.16760145269821203,-0.13237243085912498,0.04704329043885798,0.19402879358416728,0.20411219632870828,0.048415772110112325,-0.08016884829837677,0.07559374635226253,
-0.06193331935966186,-0.2247612090246932,-0.2391048159749838,-0.0550672601854248,-0.21612131813646113,-0.28765444197181705,-0.13190043629040288,-1.0923215313191054E-4,-0.08592345467739279,-0.02572707863296336,0.1947524781893691,0.1724218009315556,0.11838709131863726,0.1914292676075976,0.41199199642201584,0.3202744183299819,-0.008719546860379398,-0.27135145171795505,-0.24205109907346053,-0.025696362928037855,0.14859248843481299,0.14661377363232897,-0.022578767803694298,-0.13895527299070834,0.16176283233198757,
-0.10623369312718887,-0.250144350897161,-0.21051733911512302,0.015223925668258963,-0.14639709800800796,-0.21626388094809068,-0.07320334520988402,0.010679485311035668,-0.05103684857694878,0.10942492302504776,0.43311691499531374,0.4292013934215626,0.35402411237184156,0.301036591692919,0.2230250110742394,0.05279772827451422,-0.06910280608446268,-0.1114251210780325,-0.09837704228750838,-0.1017710205353974,-0.14316821170815794,-0.20409466443896976,-0.16951109235687797,0.026379974253898285,0.08797617309937535,
-0.10470732089950723,-0.21942406615754487,-0.15605085986091943,0.052523612717707155,0.04949683384892248,-0.01740902554948707,-0.02536000154850369,0.022585844109348257,0.14285806142344482,0.2211886711316766,0.27975089072230336,0.26416500684289496,0.29166685504982326,0.17120952007739626,-0.06209648112699797,-0.15228877817142683,-0.07026254675194721,0.01253544236372668,0.018722110224165617,-0.06219035111266044,-0.19768218286836342,-0.2509306974654947,-0.10458962624980042,0.12154392691668738,-0.058922706516244074,
-0.0873791638185094,-0.1685706422026606,-0.177116223618661,-0.0629097100232255,-0.09079269946633274,-0.15317234186255402,-0.13471128269070617,-0.042997187768499937,0.008556205821877745,0.10122729300382168,0.25469799245663227,0.2135839101213154,0.1436923157270078,0.06284022264089247,-0.030643277702693893,-0.02904808555018723,-0.01586623425707883,-0.0017378595486999694,-0.03180659326688301,-0.07611395142497339,-0.07099412668151484,-0.06799766292641997,-0.0255746417693904,0.06707209980525254,0.01722115946901524,
-0.1424178755758349,-0.41815043506046573,-0.3633376089410441,0.016338096150396712,0.00956128566334146,-0.10564175999197073,-0.1408035346248215,-0.04303671446285201,-0.026636852921988773,0.09977979368327515,0.467974102167065,0.49092877883395225,0.38667041987090117,0.13045681104661241,-0.05938156366127561,-0.06956611126375511,0.039035744999430855,0.08870437462262433,0.0075138570727057395,-0.14103485704209576,-0.17139948065767294,-0.13206080684070848,0.0027703185564805885,0.20674566112990617,0.005858886655783609,
-0.15694740326839396,-0.48935437968427126,-0.40342271123817064,0.00562969400799179,0.1069737591314506,0.01697332485745217,0.037481093158824016,0.0269228959022447,0.008155027810079114,0.09169675815137861,0.2789680775968538,0.20205109705735388,0.11769487570324891,-0.02919835801000613,-0.14522465541508411,-0.06268325624249639,0.11262193722531551,0.23986632021869897,0.1327611587704754,-0.09478267644800187,-0.20429287244662536,-0.2365964833768922,0.013396176912073956,0.4143859307312638,0.2339291817732727,
-0.07318543528754984,-0.22084322627031072,-0.1581089883619329,0.02851887700669896,0.04357633362969709,-0.008765959366371449,0.10526864706267924,0.09014122083072866,-0.061310134626807816,-0.05672024796866394,0.024683175693662993,-0.0865995820195481,-0.14790267598612333,-0.17959157517584143,-0.11083483586704161,0.023194603182164646,0.16845283340410627,0.2366438943023803,0.11852303420581994,-0.04257583702210008,-0.11898077034094558,-0.18700646861097803,-0.05544420244330283,0.250145008812189,0.2390793905718603,
-0.07734439470591921,-0.27196175572045167,-0.24464966564813817,-0.00734963255238522,0.040410718020909966,0.012436042739242332,0.06708410205924176,0.049657900773525235,-0.004193281767731204,-0.01660583735349205,-0.01433045448962882,-0.05376667117243604,0.0010682402047137293,0.0647456050564713,0.12966122550625866,0.1004086426140006,-0.005847041356140981,-0.03243647417140025,-0.008765886918413252,0.02290369425646802,0.016646645484409164,-0.03289149672633183,-0.030936987145817562,0.07269855446303303,0.1488709408971636,
-0.12265924768220439,-0.4408407721025178,-0.3583792587810079,0.06982834717447639,0.17836718086212525,0.15915201533148843,0.36809137984094875,0.3112024859518083,-0.032546868438304045,-0.2011723340679928,-0.2321162951643835,-0.19359571292913222,-0.009310488898401902,0.14736121360308357,0.3146742944317821,0.2101425838671814,-0.007183527553871192,-0.028314140641364775,0.036432450601201316,0.07736085947964526,0.06469166781122106,-0.10491514580944704,-0.14705888149434293,0.04019631559250472,0.1699586794921052,
-0.17758292568216053,-0.5005038041817769,-0.3321982407822646,0.21615575459529215,0.4736027723542597,0.5076062116670429,0.7550020237961942,0.5946038022119868,0.025277030076659605,-0.40502188472216233,-0.4888369568221935,-0.27900462585056146,0.020274885636309564,0.14991602579395003,0.2364693703787488,0.16195862327448743,0.008082130989690744,0.028755846816075792,0.03946552598725146,-0.033902584892270285,-0.12759643985654587,-0.27148729472555255,-0.25466298945162635,-0.0776330247043744,-0.07138478356907718,
